Loading projects
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\ShareButtonModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Services\INewsService.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Services\NewsService.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\AppearanceSettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\GeneralSettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ApplicationBarHelper.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Clip.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ConnectionVerify.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\NavigateOnMenuClickTrigger.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\SelectedChangedCommandTrigger.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\UpdateTextBoxBinding.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\ImageByResolutionConverter.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\BoolToApplicationBarMode.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\LimitTextLengthConverter.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\UrlToFaviconConverter.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IAppearanceSettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IGeneralSettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ITilePin.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\NewsEventArgs.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\SettingsEnums.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\TilePin.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ILiveTileSettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\InstapaperSettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ISettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IThirdPartySettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\LiveTileSettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\OneNoteSettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\PocketSettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\SettingsBase.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ThirdPartySettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\AudioPlaybackControl.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\ConditionalMessageCommandControl.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\FullSizeLoadingPanel.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\GenericLoginScreen.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\LoggedUserControl.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\MobilizerMenuControl.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\SharingControl.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ApplicationFrameViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\LoggedUserViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\LoginViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SelectedSourceViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsAppearanceViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsGeneralViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsLiveTilesViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsThirdPartyViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ShareArticleViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\AboutPage.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\AddSource.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\App.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\ArticlePage.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ArticleItemTemplateSelector.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\BackgroundAgentController.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\NavigateOnTapTrigger.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\PivotSourceLoadTrigger.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\PaginationTrigger.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\IsoStorageImageConverter.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\TimeAgoConverter.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MessageContent.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MultiResolutionImageChooser.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ResolutionHelper.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ValidationMessage.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\WebBrowserHelper.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\LocalizedStrings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\MainPage.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Properties\AssemblyInfo.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Resources\AppResources.Designer.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Resources\Files.Designer.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\LoadingIndicatorControl.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\SelectedSourceControl.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\AddSourceViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ArticleViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\DesignTimeViewModels\ArticleDesignViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\DesignTimeViewModels\MainDesignViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\MainViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ViewModelLocator.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsAppearancePage.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsGeneralPage.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsLiveTilesPage.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsPage.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsThirdPartyPage.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\WelcomePage.xaml.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.AudioPlaybackAgent\AudioPlayer.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.AudioPlaybackAgent\Properties\AssemblyInfo.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\BackgroundAgentManager.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ContentBuilder\ITileContentBuilder.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ContentBuilder\TileContentBuilderBase.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Helpers\TileHelper.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ITileBuilder.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\LiveTileData.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\LiveTileSettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Properties\AssemblyInfo.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Resources\Strings.Designer.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileControls\LiveTile.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileCreationException.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileMode.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackCRCLib.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackPNGWriterLib.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackPNGWriterWBext.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent\FeedSeaBackgroundAgent.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent\Properties\AssemblyInfo.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\ApplicationState.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\ServiceSerializerAttribute.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\TombstoneException.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\TombstoneHelper.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\Properties\AssemblyInfo.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\ADataTemplateSelector.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\AViewModel.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\ConnectionVerifyAsyncCommand.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\AsyncDelegateCommand.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\ParameterRelayCommand.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\RelayCommand.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\Base64ToImageConverter.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToDefaultStringConverter.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToOpacity.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToVisibility.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\DefaultStringConverter.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NotHasItemsToBool.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\HasItemsToVisibility.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\HasStringToVisibility.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NullToVisibility.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\IntToVisibility.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NotBoolToVisibility.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NotConverter.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\SpecificIntToVisibility.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\IConnectionVerify.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Properties\AssemblyInfo.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Services\IToastService.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Controls\Extensions.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Controls\SwipeContentControl.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Converters\DateConverter.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Helpers\AccelerometerHelper.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Helpers\ApplicationSettingsHelper.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Helpers\GeneralHelpers.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\LinqToVisualTree.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\InternalSettings.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Properties\AssemblyInfo.cs
[CallGraphGenerationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
Starting task: "Flow cut" decoration
Starting task: "Flow cut" decoration
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\AppThemes\ThemeResourceDictionary.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\AssociationUriMapper.cs
